"hit_num","hit_id","hit_accession","hit_def","align","identity","pos","orgs","full"
"1","sp|Q59931.2|","Q59931","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase [Streptococcus mutans UA159]",1,1,1,"Streptococcus mutans UA159","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"2","sp|Q3C1A6.1|","Q3C1A6","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; Short=GAPN; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase [Streptococcus equinus]",0.997894736842105,0.848421052631579,0.92,"Streptococcus equinus","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"3","sp|Q1WIQ6.2|","Q1WIQ6","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Aldehyde dehydrogenase family 11 member A3; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase [Arabidopsis thaliana]",1,0.530526315789474,0.677894736842105,"Arabidopsis thaliana","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"4","sp|Q8LK61.2|","Q8LK61","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase [Triticum aestivum]",1,0.517894736842105,0.669473684210526,"Triticum aestivum","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"5","sp|Q9SNX8.1|","Q9SNX8","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase; AltName: Full=nr-G3PDH [Apium graveolens]",1,0.505263157894737,0.663157894736842,"Apium graveolens","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"6","sp|P81406.1|","P81406","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase [Pisum sativum]",1,0.534736842105263,0.67578947368421,"Pisum sativum","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"7","sp|P93338.1|","P93338","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase [Nicotiana plumbaginifolia]",1,0.515789473684211,0.661052631578947,"Nicotiana plumbaginifolia","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"8","sp|Q43272.1|","Q43272","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase [Zea mays]",1,0.509473684210526,0.665263157894737,"Zea mays","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"9","sp|A6UVT6.1|","A6UVT6","RecName: Full=Lactaldehyde dehydrogenase [Methanococcus aeolicus Nankai-3]",0.995789473684211,0.374736842105263,0.581052631578947,"Methanococcus aeolicus Nankai-3","Lactaldehyde dehydrogenase [Methanococcus aeolicus Nankai-3]"
"10","sp|Q58806.2|","Q58806","RecName: Full=Lactaldehyde dehydrogenase [Methanocaldococcus jannaschii DSM 2661]",0.989473684210526,0.381052631578947,0.574736842105263,"Methanocaldococcus jannaschii DSM 2661","Lactaldehyde dehydrogenase [Methanocaldococcus jannaschii DSM 2661]"
"11","sp|Q8VXQ7.1|","Q8VXQ7","RecName: Full=NADP-dependent glyceraldehyde-3-phosphate dehydrogenase; AltName: Full=Glyceraldehyde-3-phosphate dehydrogenase [NADP(+)]; Short=GAPDHN; AltName: Full=Non-phosphorylating glyceraldehyde 3-phosphate dehydrogenase; AltName: Full=Triosephosphate dehydrogenase [Scenedesmus vacuolatus]",0.494736842105263,0.294736842105263,0.370526315789474,"Scenedesmus vacuolatus","NADP-dependent glyceraldehyde-3-phosphate dehydrogenase"
"12","sp|A4FW36.1|","A4FW36","RecName: Full=Lactaldehyde dehydrogenase [Methanococcus maripaludis C5]",0.989473684210526,0.351578947368421,0.56,"Methanococcus maripaludis C5","Lactaldehyde dehydrogenase [Methanococcus maripaludis C5]"
"13","sp|A6VH72.1|","A6VH72","RecName: Full=Lactaldehyde dehydrogenase [Methanococcus maripaludis C7]",0.989473684210526,0.353684210526316,0.562105263157895,"Methanococcus maripaludis C7","Lactaldehyde dehydrogenase [Methanococcus maripaludis C7]"
"14","sp|A6UQD0.1|","A6UQD0","RecName: Full=Lactaldehyde dehydrogenase [Methanococcus vannielii SB]",0.989473684210526,0.355789473684211,0.551578947368421,"Methanococcus vannielii SB","Lactaldehyde dehydrogenase [Methanococcus vannielii SB]"
"15","sp|Q6LX65.1|","Q6LX65","RecName: Full=Lactaldehyde dehydrogenase [Methanococcus maripaludis S2]",0.989473684210526,0.353684210526316,0.557894736842105,"Methanococcus maripaludis S2","Lactaldehyde dehydrogenase [Methanococcus maripaludis S2]"
"16","sp|P42236.1|","P42236","RecName: Full=Alpha-ketoglutaric semialdehyde dehydrogenase; Short=alphaKGSA dehydrogenase; AltName: Full=2,5-dioxovalerate dehydrogenase [Bacillus subtilis subsp. subtilis str. 168]",0.970526315789474,0.355789473684211,0.551578947368421,"Bacillus subtilis subsp. subtilis str. 168","Alpha-ketoglutaric semialdehyde dehydrogenase"
"17","sp|P25526.1|","P25526","RecName: Full=Succinate-semialdehyde dehydrogenase [NADP(+)] GabD; Short=SSDH; AltName: Full=Glutarate-semialdehyde dehydrogenase [Escherichia coli K-12]",0.997894736842105,0.351578947368421,0.526315789473684,"Escherichia coli K-12","Succinate-semialdehyde dehydrogenase [NADP(+)] GabD"
"18","sp|Q59702.2|","Q59702","RecName: Full=4-hydroxybenzaldehyde dehydrogenase (NADP(+)); Short=PHBDD [Pseudomonas putida]",0.981052631578947,0.343157894736842,0.530526315789474,"Pseudomonas putida","4-hydroxybenzaldehyde dehydrogenase (NADP(+))"
"19","sp|Q88RC0.1|","Q88RC0","RecName: Full=Glutarate-semialdehyde dehydrogenase [Pseudomonas putida KT2440]",0.995789473684211,0.349473684210526,0.52,"Pseudomonas putida KT2440","Glutarate-semialdehyde dehydrogenase [Pseudomonas putida KT2440]"
"20","sp|Q2BN77.1|","Q2BN77","RecName: Full=Sulfoacetaldehyde dehydrogenase [Neptuniibacter caesariensis]",0.957894736842105,0.334736842105263,0.522105263157895,"Neptuniibacter caesariensis","Sulfoacetaldehyde dehydrogenase [Neptuniibacter caesariensis]"
"21","sp|Q6L285.1|","Q6L285","RecName: Full=D-glyceraldehyde dehydrogenase (NADP(+)); Short=GADH; Short=Glyceraldehyde DH [Picrophilus torridus DSM 9790]",1.01052631578947,0.338947368421053,0.557894736842105,"Picrophilus torridus DSM 9790","D-glyceraldehyde dehydrogenase (NADP(+))"
